Category,Message
ham,Happy birthday dude! Cant believe ur 17 now...insane. Not much changes tho so i guess all you really got now is anotha yr under ur belt
ham,wen will u be done with your part of the project? Im almost done but I think im gonna need some eyes on it bc I cant tell if it looks good or not
ham,leave me alone pls
ham,ew! Y would you send that to anyone?!! That's so ugly man. Get it away from me. DELETE NOW
ham,r u good bro? uve been so weird l8ly I cant tell if ur sick or some1 is blackmailing u or smthng
ham,talk soon?
ham,wanna get some coffee l8r? Theres this new spot I found on a walk a couple dayz ago. It looks gr8
ham,wait so wen is it due again? I thought it was tmr but bob says it's gonna be next week
ham,tell me when you'll be ready. I'll come by to pick you up in 20
ham,how mcuh did you pay?! Mum said ONLY $20 MAX
ham,cant wait to see you! I'm packing the tickets rn. Remember to bring your costume! Lol :)
ham,okay so if you can get the sheet done thatd be good. Ill send you my work in a bit but you can see my activity on the other doc if you want
ham,lemme kno wen ur done
ham,"gm, just woke up and guess wat? My window's broken, idk how or why."
ham,where did you leave the keys? I cant find them in their usual spot.
ham,"check behind the dresser, I think maybe kathy pushed them over"
ham,the vase is broken!
ham,did u see hwo it happened?  I thought u might know since u were that close up an all
ham,brian said ud be going to the plaza 2nite can you get some new bracelets for me? Ill pay u tomorrow. Just get me something black or blue
ham,r you going the party on Friday? I don't want to
ham,"call me in abt 10 mins pls, im busy with some stuff right now so I cant talk much"
ham,"hey, how many scooops did the vet say we needed, I cant read the doc she gave us, its like a maze"
ham,"says you, you cant even drive"
ham,where did you say you left it? I checked the kitchen
ham,what kind of eggs do you want?
ham,look at how cute he is! I got him a little suits and some shoes at the mall yesterday
ham,"the photoshoot starts in 5, WHERE ARE YOU?"
ham,CAN YOU JUST WAIT A SEC PLEASE? I NEED JUST A MINUTE TO BREATHE
ham,what did you have for breakfast? Were there any leftovers?
ham,im at the pavilion and im gonna get some wool for my next project
ham,"for me: cheeseburger, no tomato and xtra cheese please"
ham,"im ok but I dont think sandy is, u should check up on her because I don't think she should be alone for this long"
ham,I made the payment last night what do you mean she already covered it?
ham,happy fam reunion 2026!
ham,sam said that she couldn't come so  dont think im going to be able to either but who knows?
ham,ahahahahhahahha I cant believe that happened lololololololololololololololo
ham,Ill be there in a jiffy! prepare the tissues!
ham,how did that even happen? Did you not secure it like i told you to?
ham,I didn't cancel the subcription btw
ham,she wanted to send it to you in the mail but we realized we didnt hav ur address
ham,the bird fell into the toilet bowl
ham,we had shrimp at the buffet n we tried the shellfish for the first time too. Anyways I feel like I shouldve eaten more sushi
ham,how old is she again? I remembr her bday but I forgot the yr and im too afraid to ask her
ham,we have five tomatoes left on the plant so you need to pick up bag
ham,"the budget is $500, think that's enoguh?"
ham,im in the basement rn and our pipes r leaking
ham,I realized I 4got how to spelll her name so I think all those invitations r wrong
ham,when does it start? I think ill hav sum time to swing by b4 the conference starts
ham,lemme hav a go wen ur dun wiv it alr?
spam,"claim your FREE BRAND NEW PHONE, call [phone] with YES!"
spam,"YOU ARE THE PROUD NEW OWNER OF $100,000! Don't miss your chance to claim your prize by New Years Eve at midnight. TEXT code J8GH21 to 07732584351"
spam,"Dear valued customer, you have been chosen to own our new computer bundle. Call 09066364589. Valid for only 12 hrs."
spam,"SALE! SALE! SALE! Get 99% off every purchase at any Walmart branch, to access your store code link reply with SALE now! Valid for only 24 hours."
spam,"Congrats Winner! As our one millionth customer, you will be awarded a lifetime supply of any of our products. Click the link and enter code 67878 to claim your prize: www.dbuk.net"
spam,Louise wants to give you an ipad. Reply YES to 0808 145 4742 between 9am-11pm.
spam,Congrats! You won a $1000 gift card! Claim here: www.areyouunique.co.uk
spam,"Your account is locked, verify details now: www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18"
spam,"ATTENTION: A virus has been detected on your device, reply with your password to restore your data."
spam,Delivery issue with package PP123. Pay $25 fee to reschedule.
spam,You've been selected for a $1000 gift card. Reply YES to confirm
spam,Your bank account has suspicious activity. Verify your login at www.Ldew.com1win150ppmx3age16.
spam,Your Google account will expire today. Click here to prevent deletion: www.100percent-real.com.
spam,Your package delivery failed. Click here to reschedule for a small fee: www.Ldew.com1win150ppmx3age16
spam,We're holding your package. Confirm delivery address here: www.regalportfolio.co.uk. Customer Services 08717205546
spam,Your tax refund is pending. Click this link to provide bank details for deposit: www.txttowin.co.uk
spam,Get rich quick! Earn $5000/week from home. Enter code GHG6JH7 at www.07781482378.com
spam,Emergency! Your grandson is in the hospital and needs money. Send it here: http://www.bubbletext.com
spam,Congratulations! You've won a $500 Amazon gift card. Text YES to 07815296484 by 8pm tonight! Check to see your prize status at www.Applausestore.com
spam,"ACTION REQUIRED. Please verify your Bank of America account information to avoid a hold on your account. Click here to confirm: www.txt-2-shop.com custcare 08715705022, 1x150p/wk"
spam,You've been overcharged for your 2021 taxes. Get your IRS tax refund here: You've been overcharged for your 2021 taxes. Get your IRS tax refund here: http://www.e-tlp.co.uk/expressoffer
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04
spam,Get delivery updates on your USPS order BH98345J here: www.cnupdates.com/newsletter. unsubscribe from alerts reply with the word OUT.
spam,Thank you for paying last month's bill. We're rewarding our very best customers with a gift for their loyalty. Click here! www.getzed.co.uk
spam,"Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9996. Offer ends 14thMarch. T&C's apply. Opt-out available, text END."
spam,"Last Chance! Claim ur 150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. 3.00 Sub. 16"
spam,"SMSSERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE"
spam,25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.
spam,"Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply. To stop texts, txt STOP to 80062"
spam,Msg from Carla Jung from HSBC: We've received your resume and would love to set up an online interview. Click here www.smsco.net or call us at [phone] at your earliest convenience. Identifier Code: 41685 Expires 07/11/04.
spam,There's an issue with your payment information from your recent order 85976B Take action now: www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
spam,We have detected suspicious activity on your Wells Fargo account. Log in at ww.flirtparty.us to update your account preferences and protect your information.
spam,URGENT! We are trying to contact U. Todays draw shows that you have won a $800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid12hrs only
spam,"Hi Grandpa, it's me. I've been in a car accident, and my parents aren't around. Can you please send me money so I can get home? You can wire funds to me here: http://www.urawinner.com Link expires 18/10/26"
spam,"Your 2FA settings are not up to date. To avoid account suspension, please click the following link to update your settings: www.txt43.com or text REPLYNOW Valid 12hrs"
spam,"Hey, it's your boss. I'm in a meeting now and need your help with something urgent. Can you transfer $5,000 to this account ASAP? I'll explain everything later. Please keep this confidential."
spam,We're happy to inform you that you're entitled to a refund for overpayment on your AMEX account. Click on this link  www.phb1.com ph:08700435505150p below to claim your refund.
spam,"Congratulations! You have all been selected to receive a free gift card worth $1000. Click on this link www.textcomp.com to claim your reward now. Limited time offer, so act fast! Don't miss out on this amazing opportunity. Text cust care 08712405020 for more information."
spam,USPS: Your package is waiting for delivery. Confirm your address and pay $1.95 shipping fee: www.ringtones.co.uk
spam,FedEx: Failed delivery attempt. Your package will be returned if not claimed by 5PM. Track here: www.4-tc.biz 2optout 087187262701
spam,UPS Alert: Package #43829 needs additional info for delivery. Update now: www.Ldew.com
spam,"Hi Mum, I lost my phone. Please send money to this new number so I can pay my bills."
spam,"Dad, I'm in trouble and need $500 right away. Don't tell anyone, it's urgent."
spam,"Hi Mum, I dropped my phone in water. Use this bank account to transfer me money until I fix it."
spam,"Grandma, I'm in the hospital after an accident. I need $800 for medical bills. Please wire money to this account urgently."
spam,Congratulations! You've been selected to receive a $500 Walmart gift card. Claim your prize here: www.textpod.net
spam,WINNER! You're our 1000th visitor today. Claim your FREE iPhone 15 Pro now: www.80488.biz Expires in 24 hours!
spam,"URGENT: You've won $5,000 in our monthly drawing. Pay $50 processing fee to claim: www.orange.co.uk/ow"
spam,Electric Company: You overpaid your bill by $89. Click to process refund to your bank account: www.ringtoneking.co.uk
spam,"For ur chance to win a $250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk"
